# Production robots.txt for Scalvea (Vite + React SPA)
# https://scalvea.com

User-agent: *

# ── Allow public pages ────────────────────────────────────────────────────────
Allow: /
Allow: /shop
Allow: /about
Allow: /contact
Allow: /blogs
Allow: /blogs/
Allow: /faqs
Allow: /faq
Allow: /privacy-policy
Allow: /terms-conditions
Allow: /return-refund-policy
Allow: /shipping-policy
Allow: /payment-policy
Allow: /product/

# ── Block administrative, account, and checkout flows ─────────────────────────
Disallow: /admin
Disallow: /admin/
Disallow: /account
Disallow: /account/
Disallow: /checkout
Disallow: /checkout/
Disallow: /cart
Disallow: /cart/
Disallow: /wishlist
Disallow: /wishlist/
Disallow: /auth
Disallow: /auth/
Disallow: /order-success
Disallow: /shiprocket-callback

# ── Block search queries and sort parameters to save crawl budget ─────────────
Disallow: /*?search=
Disallow: /*?sortBy=

# ── Sitemap Reference ─────────────────────────────────────────────────────────
Sitemap: https://scalvea.com/sitemap.xml
